af-nl,A,defaults,false
af-nl,p,defaults,false
af-nl,e,defaults,false
af-nl,r,defaults,false
af-nl,t,defaults,false
af-nl,i,defaults,false
af-nl,u,defaults,false
af-nl,m,defaults,false
ar-mt,A,defaults,false
ar-mt,p,defaults,false
ar-mt,e,defaults,false
ar-mt,r,defaults,false
ar-mt,t,defaults,false
ar-mt,i,defaults,false
ar-mt,u,defaults,false
ar-mt,m,defaults,false
be-ru,A,defaults,false
be-ru,p,defaults,false
be-ru,e,defaults,false
be-ru,r,defaults,false
be-ru,t,defaults,false
be-ru,i,defaults,false
be-ru,u,defaults,false
be-ru,m,defaults,false
bg-mk,A,defaults,false
bg-mk,p,defaults,false
bg-mk,e,defaults,false
bg-mk,r,defaults,false
bg-mk,t,defaults,false
bg-mk,i,defaults,false
bg-mk,u,defaults,false
bg-mk,m,defaults,false
ca-fr,A,defaults,false
ca-fr,p,defaults,false
ca-fr,e,defaults,false
ca-fr,r,defaults,false
ca-fr,t,defaults,false
ca-fr,i,defaults,false
ca-fr,u,defaults,false
ca-fr,m,defaults,false
ca-oc,A,defaults,false
ca-oc,p,defaults,false
ca-oc,e,defaults,false
ca-oc,r,defaults,false
ca-oc,t,defaults,false
ca-oc,i,defaults,false
ca-oc,u,defaults,false
ca-oc,m,defaults,false
ca-pt,A,defaults,false
ca-pt,p,defaults,false
ca-pt,e,defaults,false
ca-pt,r,defaults,false
ca-pt,t,defaults,false
ca-pt,i,defaults,false
ca-pt,u,defaults,false
ca-pt,m,defaults,false
ca-sc,A,defaults,false
ca-sc,p,defaults,false
ca-sc,e,defaults,false
ca-sc,r,defaults,false
ca-sc,t,defaults,false
ca-sc,i,defaults,false
ca-sc,u,defaults,false
ca-sc,m,defaults,false
en-gl,A,defaults,false
en-gl,p,defaults,false
en-gl,e,defaults,false
en-gl,r,defaults,false
en-gl,t,defaults,false
en-gl,i,defaults,false
en-gl,u,defaults,false
en-gl,m,defaults,false
es-ca,A,defaults,false
es-ca,p,defaults,false
es-ca,e,defaults,false
es-ca,r,defaults,false
es-ca,t,defaults,false
es-ca,i,defaults,false
es-ca,u,defaults,false
es-ca,m,defaults,false
es-fr,A,defaults,false
es-fr,p,defaults,false
es-fr,e,defaults,false
es-fr,r,defaults,false
es-fr,t,defaults,false
es-fr,i,defaults,false
es-fr,u,defaults,false
es-fr,m,defaults,false
es-gl,A,defaults,false
es-gl,p,defaults,false
es-gl,e,defaults,false
es-gl,r,defaults,false
es-gl,t,defaults,false
es-gl,i,defaults,false
es-gl,u,defaults,false
es-gl,m,defaults,false
es-it,A,defaults,false
es-it,p,defaults,false
es-it,e,defaults,false
es-it,r,defaults,false
es-it,t,defaults,false
es-it,i,defaults,false
es-it,u,defaults,false
es-it,m,defaults,false
es-pt,A,defaults,false
es-pt,p,defaults,false
es-pt,e,defaults,false
es-pt,r,defaults,false
es-pt,t,defaults,false
es-pt,i,defaults,false
es-pt,u,defaults,false
es-pt,m,defaults,false
fr-oc,A,defaults,false
fr-oc,p,defaults,false
fr-oc,e,defaults,false
fr-oc,r,defaults,false
fr-oc,t,defaults,false
fr-oc,i,defaults,false
fr-oc,u,defaults,false
fr-oc,m,defaults,false
gl-pt,A,defaults,false
gl-pt,p,defaults,false
gl-pt,e,defaults,false
gl-pt,r,defaults,false
gl-pt,t,defaults,false
gl-pt,i,defaults,false
gl-pt,u,defaults,false
gl-pt,m,defaults,false
hi-ur,A,defaults,false
hi-ur,p,defaults,false
hi-ur,e,defaults,false
hi-ur,r,defaults,false
hi-ur,t,defaults,false
hi-ur,i,defaults,false
hi-ur,u,defaults,false
hi-ur,m,defaults,false
id-ms,A,defaults,false
id-ms,p,defaults,false
id-ms,e,defaults,false
id-ms,r,defaults,false
id-ms,t,defaults,false
id-ms,i,defaults,false
id-ms,u,defaults,false
id-ms,m,defaults,false
is-sv,A,defaults,false
is-sv,p,defaults,false
is-sv,e,defaults,false
is-sv,r,defaults,false
is-sv,t,defaults,false
is-sv,i,defaults,false
is-sv,u,defaults,false
is-sv,m,defaults,false
it-sc,A,defaults,false
it-sc,p,defaults,false
it-sc,e,defaults,false
it-sc,r,defaults,false
it-sc,t,defaults,false
it-sc,i,defaults,false
it-sc,u,defaults,false
it-sc,m,defaults,false
kk-tt,A,defaults,false
kk-tt,p,defaults,false
kk-tt,e,defaults,false
kk-tt,r,defaults,false
kk-tt,t,defaults,false
kk-tt,i,defaults,false
kk-tt,u,defaults,false
kk-tt,m,defaults,false
mk-bg,A,defaults,false
mk-bg,p,defaults,false
mk-bg,e,defaults,false
mk-bg,r,defaults,false
mk-bg,t,defaults,false
mk-bg,i,defaults,false
mk-bg,u,defaults,false
mk-bg,m,defaults,false
mk-sr,A,defaults,false
mk-sr,p,defaults,false
mk-sr,e,defaults,false
mk-sr,r,defaults,false
mk-sr,t,defaults,false
mk-sr,i,defaults,false
mk-sr,u,defaults,false
mk-sr,m,defaults,false
ms-id,A,defaults,false
ms-id,p,defaults,false
ms-id,e,defaults,false
ms-id,r,defaults,false
ms-id,t,defaults,false
ms-id,i,defaults,false
ms-id,u,defaults,false
ms-id,m,defaults,false
mt-ar,A,defaults,false
mt-ar,p,defaults,false
mt-ar,e,defaults,false
mt-ar,r,defaults,false
mt-ar,t,defaults,false
mt-ar,i,defaults,false
mt-ar,u,defaults,false
mt-ar,m,defaults,false
nl-af,A,defaults,false
nl-af,p,defaults,false
nl-af,e,defaults,false
nl-af,r,defaults,false
nl-af,t,defaults,false
nl-af,i,defaults,false
nl-af,u,defaults,false
nl-af,m,defaults,false
pt-ca,A,defaults,false
pt-ca,p,defaults,false
pt-ca,e,defaults,false
pt-ca,r,defaults,false
pt-ca,t,defaults,false
pt-ca,i,defaults,false
pt-ca,u,defaults,false
pt-ca,m,defaults,false
sh-sl,A,defaults,false
sh-sl,p,defaults,false
sh-sl,e,defaults,false
sh-sl,r,defaults,false
sh-sl,t,defaults,false
sh-sl,i,defaults,false
sh-sl,u,defaults,false
sh-sl,m,defaults,false
sl-sr,A,defaults,false
sl-sr,p,defaults,false
sl-sr,e,defaults,false
sl-sr,r,defaults,false
sl-sr,t,defaults,false
sl-sr,i,defaults,false
sl-sr,u,defaults,false
sl-sr,m,defaults,false
sv-da,A,defaults,false
sv-da,p,defaults,false
sv-da,e,defaults,false
sv-da,r,defaults,false
sv-da,t,defaults,false
sv-da,i,defaults,false
sv-da,u,defaults,false
sv-da,m,defaults,false
sv-is,A,defaults,false
sv-is,p,defaults,false
sv-is,e,defaults,false
sv-is,r,defaults,false
sv-is,t,defaults,false
sv-is,i,defaults,false
sv-is,u,defaults,false
sv-is,m,defaults,false
tt-kk,A,defaults,false
tt-kk,p,defaults,false
tt-kk,e,defaults,false
tt-kk,r,defaults,false
tt-kk,t,defaults,false
tt-kk,i,defaults,false
tt-kk,u,defaults,false
tt-kk,m,defaults,false
ur-hi,A,defaults,false
ur-hi,p,defaults,false
ur-hi,e,defaults,false
ur-hi,r,defaults,false
ur-hi,t,defaults,false
ur-hi,i,defaults,false
ur-hi,u,defaults,false
ur-hi,m,defaults,false
ca-eu,E,defaults,false
ca-eu,l,defaults,false
ca-eu,i,defaults,false
ca-eu,a,defaults,false
en-eu,E,defaults,false
en-eu,l,defaults,false
en-eu,i,defaults,false
en-eu,a,defaults,false
es-eu,E,defaults,false
es-eu,l,defaults,false
es-eu,i,defaults,false
es-eu,a,defaults,false
fr-eu,E,defaults,false
fr-eu,l,defaults,false
fr-eu,i,defaults,false
fr-eu,a,defaults,false
gl-eu,E,defaults,false
gl-eu,l,defaults,false
gl-eu,i,defaults,false
gl-eu,a,defaults,false
en-ig,F,defaults,false
en-ig,l,defaults,false
en-ig,o,defaults,false
en-ig,r,defaults,false
en-ig,e,defaults,false
en-ig,s,defaults,false
en-is,F,defaults,false
en-is,l,defaults,false
en-is,o,defaults,false
en-is,r,defaults,false
en-is,e,defaults,false
en-is,s,defaults,false
en-oc,F,defaults,false
en-oc,l,defaults,false
en-oc,o,defaults,false
en-oc,r,defaults,false
en-oc,e,defaults,false
en-oc,s,defaults,false
en-zu,G,defaults,false
en-zu,o,defaults,false
en-zu,g,defaults,false
en-zu,l,defaults,false
en-zu,e,defaults,false
an-es,G,defaults,false
an-es,o,defaults,false
an-es,g,defaults,false
an-es,l,defaults,false
an-es,e,defaults,false
af-zh,G,defaults,false
af-zh,o,defaults,false
af-zh,g,defaults,false
af-zh,l,defaults,false
af-zh,e,defaults,false
ar-zh,G,defaults,false
ar-zh,o,defaults,false
ar-zh,g,defaults,false
ar-zh,l,defaults,false
ar-zh,e,defaults,false
ast-es,G,defaults,false
ast-es,o,defaults,false
ast-es,g,defaults,false
ast-es,l,defaults,false
ast-es,e,defaults,false
az-zh,G,defaults,false
az-zh,o,defaults,false
az-zh,g,defaults,false
az-zh,l,defaults,false
az-zh,e,defaults,false
be-tarask-zh,G,defaults,false
be-tarask-zh,o,defaults,false
be-tarask-zh,g,defaults,false
be-tarask-zh,l,defaults,false
be-tarask-zh,e,defaults,false
be-zh,G,defaults,false
be-zh,o,defaults,false
be-zh,g,defaults,false
be-zh,l,defaults,false
be-zh,e,defaults,false
bg-zh,G,defaults,false
bg-zh,o,defaults,false
bg-zh,g,defaults,false
bg-zh,l,defaults,false
bg-zh,e,defaults,false
bn-zh,G,defaults,false
bn-zh,o,defaults,false
bn-zh,g,defaults,false
bn-zh,l,defaults,false
bn-zh,e,defaults,false
bs-zh,G,defaults,false
bs-zh,o,defaults,false
bs-zh,g,defaults,false
bs-zh,l,defaults,false
bs-zh,e,defaults,false
ca-es,G,defaults,false
ca-es,o,defaults,false
ca-es,g,defaults,false
ca-es,l,defaults,false
ca-es,e,defaults,false
ca-gl,G,defaults,false
ca-gl,o,defaults,false
ca-gl,g,defaults,false
ca-gl,l,defaults,false
ca-gl,e,defaults,false
ca-simple,G,defaults,false
ca-simple,o,defaults,false
ca-simple,g,defaults,false
ca-simple,l,defaults,false
ca-simple,e,defaults,false
ca-zh,G,defaults,false
ca-zh,o,defaults,false
ca-zh,g,defaults,false
ca-zh,l,defaults,false
ca-zh,e,defaults,false
ceb-zh,G,defaults,false
ceb-zh,o,defaults,false
ceb-zh,g,defaults,false
ceb-zh,l,defaults,false
ceb-zh,e,defaults,false
co-zh,G,defaults,false
co-zh,o,defaults,false
co-zh,g,defaults,false
co-zh,l,defaults,false
co-zh,e,defaults,false
cs-zh,G,defaults,false
cs-zh,o,defaults,false
cs-zh,g,defaults,false
cs-zh,l,defaults,false
cs-zh,e,defaults,false
cy-zh,G,defaults,false
cy-zh,o,defaults,false
cy-zh,g,defaults,false
cy-zh,l,defaults,false
cy-zh,e,defaults,false
da-zh,G,defaults,false
da-zh,o,defaults,false
da-zh,g,defaults,false
da-zh,l,defaults,false
da-zh,e,defaults,false
de-zh,G,defaults,false
de-zh,o,defaults,false
de-zh,g,defaults,false
de-zh,l,defaults,false
de-zh,e,defaults,false
el-zh,G,defaults,false
el-zh,o,defaults,false
el-zh,g,defaults,false
el-zh,l,defaults,false
el-zh,e,defaults,false
en-ca,G,defaults,false
en-ca,o,defaults,false
en-ca,g,defaults,false
en-ca,l,defaults,false
en-ca,e,defaults,false
en-es,G,defaults,false
en-es,o,defaults,false
en-es,g,defaults,false
en-es,l,defaults,false
en-es,e,defaults,false
en-fr,G,defaults,false
en-fr,o,defaults,false
en-fr,g,defaults,false
en-fr,l,defaults,false
en-fr,e,defaults,false
en-ha,G,defaults,false
en-ha,o,defaults,false
en-ha,g,defaults,false
en-ha,l,defaults,false
en-ha,e,defaults,false
en-it,G,defaults,false
en-it,o,defaults,false
en-it,g,defaults,false
en-it,l,defaults,false
en-it,e,defaults,false
en-sh,G,defaults,false
en-sh,o,defaults,false
en-sh,g,defaults,false
en-sh,l,defaults,false
en-sh,e,defaults,false
en-zh,G,defaults,false
en-zh,o,defaults,false
en-zh,g,defaults,false
en-zh,l,defaults,false
en-zh,e,defaults,false
eo-zh,G,defaults,false
eo-zh,o,defaults,false
eo-zh,g,defaults,false
eo-zh,l,defaults,false
eo-zh,e,defaults,false
es-ha,G,defaults,false
es-ha,o,defaults,false
es-ha,g,defaults,false
es-ha,l,defaults,false
es-ha,e,defaults,false
es-simple,G,defaults,false
es-simple,o,defaults,false
es-simple,g,defaults,false
es-simple,l,defaults,false
es-simple,e,defaults,false
es-zh,G,defaults,false
es-zh,o,defaults,false
es-zh,g,defaults,false
es-zh,l,defaults,false
es-zh,e,defaults,false
et-zh,G,defaults,false
et-zh,o,defaults,false
et-zh,g,defaults,false
et-zh,l,defaults,false
et-zh,e,defaults,false
eu-ca,G,defaults,false
eu-ca,o,defaults,false
eu-ca,g,defaults,false
eu-ca,l,defaults,false
eu-ca,e,defaults,false
eu-es,G,defaults,false
eu-es,o,defaults,false
eu-es,g,defaults,false
eu-es,l,defaults,false
eu-es,e,defaults,false
eu-fr,G,defaults,false
eu-fr,o,defaults,false
eu-fr,g,defaults,false
eu-fr,l,defaults,false
eu-fr,e,defaults,false
eu-gl,G,defaults,false
eu-gl,o,defaults,false
eu-gl,g,defaults,false
eu-gl,l,defaults,false
eu-gl,e,defaults,false
eu-simple,G,defaults,false
eu-simple,o,defaults,false
eu-simple,g,defaults,false
eu-simple,l,defaults,false
eu-simple,e,defaults,false
eu-zh,G,defaults,false
eu-zh,o,defaults,false
eu-zh,g,defaults,false
eu-zh,l,defaults,false
eu-zh,e,defaults,false
fa-zh,G,defaults,false
fa-zh,o,defaults,false
fa-zh,g,defaults,false
fa-zh,l,defaults,false
fa-zh,e,defaults,false
fi-zh,G,defaults,false
fi-zh,o,defaults,false
fi-zh,g,defaults,false
fi-zh,l,defaults,false
fi-zh,e,defaults,false
fr-ca,G,defaults,false
fr-ca,o,defaults,false
fr-ca,g,defaults,false
fr-ca,l,defaults,false
fr-ca,e,defaults,false
fr-es,G,defaults,false
fr-es,o,defaults,false
fr-es,g,defaults,false
fr-es,l,defaults,false
fr-es,e,defaults,false
fr-gl,G,defaults,false
