af-nl,A,defaults,false
fr-gl,o,defaults,false
fr-gl,g,defaults,false
fr-gl,l,defaults,false
fr-gl,e,defaults,false
fr-ha,G,defaults,false
fr-ha,o,defaults,false
fr-ha,g,defaults,false
fr-ha,l,defaults,false
fr-ha,e,defaults,false
fr-simple,G,defaults,false
fr-simple,o,defaults,false
fr-simple,g,defaults,false
fr-simple,l,defaults,false
fr-simple,e,defaults,false
fr-zh,G,defaults,false
fr-zh,o,defaults,false
fr-zh,g,defaults,false
fr-zh,l,defaults,false
fr-zh,e,defaults,false
fy-zh,G,defaults,false
fy-zh,o,defaults,false
fy-zh,g,defaults,false
fy-zh,l,defaults,false
fy-zh,e,defaults,false
ga-zh,G,defaults,false
ga-zh,o,defaults,false
ga-zh,g,defaults,false
ga-zh,l,defaults,false
ga-zh,e,defaults,false
gl-ca,G,defaults,false
gl-ca,o,defaults,false
gl-ca,g,defaults,false
gl-ca,l,defaults,false
gl-ca,e,defaults,false
gl-es,G,defaults,false
gl-es,o,defaults,false
gl-es,g,defaults,false
gl-es,l,defaults,false
gl-es,e,defaults,false
gl-fr,G,defaults,false
gl-fr,o,defaults,false
gl-fr,g,defaults,false
gl-fr,l,defaults,false
gl-fr,e,defaults,false
gl-simple,G,defaults,false
gl-simple,o,defaults,false
gl-simple,g,defaults,false
gl-simple,l,defaults,false
gl-simple,e,defaults,false
gl-zh,G,defaults,false
gl-zh,o,defaults,false
gl-zh,g,defaults,false
gl-zh,l,defaults,false
gl-zh,e,defaults,false
gu-zh,G,defaults,false
gu-zh,o,defaults,false
gu-zh,g,defaults,false
gu-zh,l,defaults,false
gu-zh,e,defaults,false
haw-zh,G,defaults,false
haw-zh,o,defaults,false
haw-zh,g,defaults,false
haw-zh,l,defaults,false
haw-zh,e,defaults,false
ha-zh,G,defaults,false
ha-zh,o,defaults,false
ha-zh,g,defaults,false
ha-zh,l,defaults,false
ha-zh,e,defaults,false
he-zh,G,defaults,false
he-zh,o,defaults,false
he-zh,g,defaults,false
he-zh,l,defaults,false
he-zh,e,defaults,false
hi-zh,G,defaults,false
hi-zh,o,defaults,false
hi-zh,g,defaults,false
hi-zh,l,defaults,false
hi-zh,e,defaults,false
hr-zh,G,defaults,false
hr-zh,o,defaults,false
hr-zh,g,defaults,false
hr-zh,l,defaults,false
hr-zh,e,defaults,false
ht-zh,G,defaults,false
ht-zh,o,defaults,false
ht-zh,g,defaults,false
ht-zh,l,defaults,false
ht-zh,e,defaults,false
hu-zh,G,defaults,false
hu-zh,o,defaults,false
hu-zh,g,defaults,false
hu-zh,l,defaults,false
hu-zh,e,defaults,false
hy-zh,G,defaults,false
hy-zh,o,defaults,false
hy-zh,g,defaults,false
hy-zh,l,defaults,false
hy-zh,e,defaults,false
id-zh,G,defaults,false
id-zh,o,defaults,false
id-zh,g,defaults,false
id-zh,l,defaults,false
id-zh,e,defaults,false
ig-zh,G,defaults,false
ig-zh,o,defaults,false
ig-zh,g,defaults,false
ig-zh,l,defaults,false
ig-zh,e,defaults,false
is-zh,G,defaults,false
is-zh,o,defaults,false
is-zh,g,defaults,false
is-zh,l,defaults,false
is-zh,e,defaults,false
it-ca,G,defaults,false
it-ca,o,defaults,false
it-ca,g,defaults,false
it-ca,l,defaults,false
it-ca,e,defaults,false
it-es,G,defaults,false
it-es,o,defaults,false
it-es,g,defaults,false
it-es,l,defaults,false
it-es,e,defaults,false
it-zh,G,defaults,false
it-zh,o,defaults,false
it-zh,g,defaults,false
it-zh,l,defaults,false
it-zh,e,defaults,false
ja-zh,G,defaults,false
ja-zh,o,defaults,false
ja-zh,g,defaults,false
ja-zh,l,defaults,false
ja-zh,e,defaults,false
jv-zh,G,defaults,false
jv-zh,o,defaults,false
jv-zh,g,defaults,false
jv-zh,l,defaults,false
jv-zh,e,defaults,false
ka-zh,G,defaults,false
ka-zh,o,defaults,false
ka-zh,g,defaults,false
ka-zh,l,defaults,false
ka-zh,e,defaults,false
kk-zh,G,defaults,false
kk-zh,o,defaults,false
kk-zh,g,defaults,false
kk-zh,l,defaults,false
kk-zh,e,defaults,false
km-zh,G,defaults,false
km-zh,o,defaults,false
km-zh,g,defaults,false
km-zh,l,defaults,false
km-zh,e,defaults,false
kn-zh,G,defaults,false
kn-zh,o,defaults,false
kn-zh,g,defaults,false
kn-zh,l,defaults,false
kn-zh,e,defaults,false
ko-zh,G,defaults,false
ko-zh,o,defaults,false
ko-zh,g,defaults,false
ko-zh,l,defaults,false
ko-zh,e,defaults,false
ku-zh,G,defaults,false
ku-zh,o,defaults,false
ku-zh,g,defaults,false
ku-zh,l,defaults,false
ku-zh,e,defaults,false
la-zh,G,defaults,false
la-zh,o,defaults,false
la-zh,g,defaults,false
la-zh,l,defaults,false
la-zh,e,defaults,false
lo-zh,G,defaults,false
lo-zh,o,defaults,false
lo-zh,g,defaults,false
lo-zh,l,defaults,false
lo-zh,e,defaults,false
lt-zh,G,defaults,false
lt-zh,o,defaults,false
lt-zh,g,defaults,false
lt-zh,l,defaults,false
lt-zh,e,defaults,false
lv-zh,G,defaults,false
lv-zh,o,defaults,false
lv-zh,g,defaults,false
lv-zh,l,defaults,false
lv-zh,e,defaults,false
mg-zh,G,defaults,false
mg-zh,o,defaults,false
mg-zh,g,defaults,false
mg-zh,l,defaults,false
mg-zh,e,defaults,false
mi-zh,G,defaults,false
mi-zh,o,defaults,false
mi-zh,g,defaults,false
mi-zh,l,defaults,false
mi-zh,e,defaults,false
mk-zh,G,defaults,false
mk-zh,o,defaults,false
mk-zh,g,defaults,false
mk-zh,l,defaults,false
mk-zh,e,defaults,false
ml-zh,G,defaults,false
ml-zh,o,defaults,false
ml-zh,g,defaults,false
ml-zh,l,defaults,false
ml-zh,e,defaults,false
mn-zh,G,defaults,false
mn-zh,o,defaults,false
mn-zh,g,defaults,false
mn-zh,l,defaults,false
mn-zh,e,defaults,false
mr-zh,G,defaults,false
mr-zh,o,defaults,false
mr-zh,g,defaults,false
mr-zh,l,defaults,false
mr-zh,e,defaults,false
ms-zh,G,defaults,false
ms-zh,o,defaults,false
ms-zh,g,defaults,false
ms-zh,l,defaults,false
ms-zh,e,defaults,false
mt-zh,G,defaults,false
mt-zh,o,defaults,false
mt-zh,g,defaults,false
mt-zh,l,defaults,false
mt-zh,e,defaults,false
my-zh,G,defaults,false
my-zh,o,defaults,false
my-zh,g,defaults,false
my-zh,l,defaults,false
my-zh,e,defaults,false
ne-zh,G,defaults,false
ne-zh,o,defaults,false
ne-zh,g,defaults,false
ne-zh,l,defaults,false
ne-zh,e,defaults,false
nl-zh,G,defaults,false
nl-zh,o,defaults,false
nl-zh,g,defaults,false
nl-zh,l,defaults,false
nl-zh,e,defaults,false
no-zh,G,defaults,false
no-zh,o,defaults,false
no-zh,g,defaults,false
no-zh,l,defaults,false
no-zh,e,defaults,false
ny-zh,G,defaults,false
ny-zh,o,defaults,false
ny-zh,g,defaults,false
ny-zh,l,defaults,false
ny-zh,e,defaults,false
oc-es,G,defaults,false
oc-es,o,defaults,false
oc-es,g,defaults,false
oc-es,l,defaults,false
oc-es,e,defaults,false
pa-zh,G,defaults,false
pa-zh,o,defaults,false
pa-zh,g,defaults,false
pa-zh,l,defaults,false
pa-zh,e,defaults,false
pl-zh,G,defaults,false
pl-zh,o,defaults,false
pl-zh,g,defaults,false
pl-zh,l,defaults,false
pl-zh,e,defaults,false
ps-zh,G,defaults,false
ps-zh,o,defaults,false
ps-zh,g,defaults,false
ps-zh,l,defaults,false
ps-zh,e,defaults,false
pt-es,G,defaults,false
pt-es,o,defaults,false
pt-es,g,defaults,false
pt-es,l,defaults,false
pt-es,e,defaults,false
pt-gl,G,defaults,false
pt-gl,o,defaults,false
pt-gl,g,defaults,false
pt-gl,l,defaults,false
pt-gl,e,defaults,false
pt-zh,G,defaults,false
pt-zh,o,defaults,false
pt-zh,g,defaults,false
pt-zh,l,defaults,false
pt-zh,e,defaults,false
ro-es,G,defaults,false
ro-es,o,defaults,false
ro-es,g,defaults,false
ro-es,l,defaults,false
ro-es,e,defaults,false
ro-zh,G,defaults,false
ro-zh,o,defaults,false
ro-zh,g,defaults,false
ro-zh,l,defaults,false
ro-zh,e,defaults,false
ru-uk,G,defaults,false
ru-uk,o,defaults,false
ru-uk,g,defaults,false
ru-uk,l,defaults,false
ru-uk,e,defaults,false
ru-zh,G,defaults,false
ru-zh,o,defaults,false
ru-zh,g,defaults,false
ru-zh,l,defaults,false
ru-zh,e,defaults,false
sd-zh,G,defaults,false
sd-zh,o,defaults,false
sd-zh,g,defaults,false
sd-zh,l,defaults,false
sd-zh,e,defaults,false
simple-ca,G,defaults,false
simple-ca,o,defaults,false
simple-ca,g,defaults,false
simple-ca,l,defaults,false
simple-ca,e,defaults,false
simple-es,G,defaults,false
simple-es,o,defaults,false
simple-es,g,defaults,false
simple-es,l,defaults,false
simple-es,e,defaults,false
simple-eu,G,defaults,false
simple-eu,o,defaults,false
simple-eu,g,defaults,false
simple-eu,l,defaults,false
simple-eu,e,defaults,false
simple-fr,G,defaults,false
simple-fr,o,defaults,false
simple-fr,g,defaults,false
simple-fr,l,defaults,false
simple-fr,e,defaults,false
simple-gl,G,defaults,false
simple-gl,o,defaults,false
simple-gl,g,defaults,false
simple-gl,l,defaults,false
simple-gl,e,defaults,false
simple-zh,G,defaults,false
simple-zh,o,defaults,false
simple-zh,g,defaults,false
simple-zh,l,defaults,false
simple-zh,e,defaults,false
si-zh,G,defaults,false
si-zh,o,defaults,false
si-zh,g,defaults,false
si-zh,l,defaults,false
si-zh,e,defaults,false
sk-zh,G,defaults,false
sk-zh,o,defaults,false
sk-zh,g,defaults,false
sk-zh,l,defaults,false
sk-zh,e,defaults,false
sl-zh,G,defaults,false
sl-zh,o,defaults,false
sl-zh,g,defaults,false
sl-zh,l,defaults,false
sl-zh,e,defaults,false
sm-zh,G,defaults,false
sm-zh,o,defaults,false
sm-zh,g,defaults,false
sm-zh,l,defaults,false
sm-zh,e,defaults,false
sn-zh,G,defaults,false
sn-zh,o,defaults,false
sn-zh,g,defaults,false
sn-zh,l,defaults,false
sn-zh,e,defaults,false
so-zh,G,defaults,false
so-zh,o,defaults,false
so-zh,g,defaults,false
so-zh,l,defaults,false
so-zh,e,defaults,false
sq-zh,G,defaults,false
sq-zh,o,defaults,false
sq-zh,g,defaults,false
sq-zh,l,defaults,false
sq-zh,e,defaults,false
sr-zh,G,defaults,false
sr-zh,o,defaults,false
sr-zh,g,defaults,false
sr-zh,l,defaults,false
sr-zh,e,defaults,false
st-zh,G,defaults,false
st-zh,o,defaults,false
st-zh,g,defaults,false
st-zh,l,defaults,false
st-zh,e,defaults,false
su-zh,G,defaults,false
su-zh,o,defaults,false
su-zh,g,defaults,false
su-zh,l,defaults,false
su-zh,e,defaults,false
sv-zh,G,defaults,false
sv-zh,o,defaults,false
sv-zh,g,defaults,false
sv-zh,l,defaults,false
sv-zh,e,defaults,false
sw-zh,G,defaults,false
sw-zh,o,defaults,false
sw-zh,g,defaults,false
sw-zh,l,defaults,false
sw-zh,e,defaults,false
ta-zh,G,defaults,false
ta-zh,o,defaults,false
ta-zh,g,defaults,false
ta-zh,l,defaults,false
ta-zh,e,defaults,false
te-zh,G,defaults,false
te-zh,o,defaults,false
te-zh,g,defaults,false
te-zh,l,defaults,false
te-zh,e,defaults,false
tg-zh,G,defaults,false
tg-zh,o,defaults,false
tg-zh,g,defaults,false
tg-zh,l,defaults,false
tg-zh,e,defaults,false
th-zh,G,defaults,false
th-zh,o,defaults,false
th-zh,g,defaults,false
th-zh,l,defaults,false
th-zh,e,defaults,false
tl-zh,G,defaults,false
tl-zh,o,defaults,false
tl-zh,g,defaults,false
tl-zh,l,defaults,false
tl-zh,e,defaults,false
tr-zh,G,defaults,false
tr-zh,o,defaults,false
tr-zh,g,defaults,false
tr-zh,l,defaults,false
tr-zh,e,defaults,false
uk-zh,G,defaults,false
uk-zh,o,defaults,false
uk-zh,g,defaults,false
uk-zh,l,defaults,false
uk-zh,e,defaults,false
ur-zh,G,defaults,false
ur-zh,o,defaults,false
ur-zh,g,defaults,false
ur-zh,l,defaults,false
ur-zh,e,defaults,false
uz-zh,G,defaults,false
uz-zh,o,defaults,false
uz-zh,g,defaults,false
uz-zh,l,defaults,false
uz-zh,e,defaults,false
vi-zh,G,defaults,false
vi-zh,o,defaults,false
vi-zh,g,defaults,false
vi-zh,l,defaults,false
vi-zh,e,defaults,false
yi-zh,G,defaults,false
yi-zh,o,defaults,false
yi-zh,g,defaults,false
yi-zh,l,defaults,false
yi-zh,e,defaults,false
yo-zh,G,defaults,false
yo-zh,o,defaults,false
yo-zh,g,defaults,false
yo-zh,l,defaults,false
yo-zh,e,defaults,false
zu-zh,G,defaults,false
zu-zh,o,defaults,false
zu-zh,g,defaults,false
zu-zh,l,defaults,false
zu-zh,e,defaults,false
en-ba,Y,defaults,false
en-ba,a,defaults,false
en-ba,n,defaults,false
en-ba,d,defaults,false
en-ba,e,defaults,false
en-ba,x,defaults,false
fr-ba,Y,defaults,false
fr-ba,a,defaults,false
fr-ba,n,defaults,false
fr-ba,d,defaults,false
fr-ba,e,defaults,false
fr-ba,x,defaults,false
es-ba,Y,defaults,false
es-ba,a,defaults,false
es-ba,n,defaults,false
es-ba,d,defaults,false
es-ba,e,defaults,false
es-ba,x,defaults,false
ru-ba,Y,defaults,false
ru-ba,a,defaults,false
ru-ba,n,defaults,false
ru-ba,d,defaults,false
ru-ba,e,defaults,false
ru-ba,x,defaults,false
ru-be,Y,defaults,false
ru-be,a,defaults,false
ru-be,n,defaults,false
ru-be,d,defaults,false
ru-be,e,defaults,false
ru-be,x,defaults,false
en-ckb,G,defaults,false
en-ckb,o,defaults,false
en-ckb,g,defaults,false
en-ckb,l,defaults,false
en-ckb,e,defaults,false
es-ckb,G,defaults,false
es-ckb,o,defaults,false
es-ckb,g,defaults,false
es-ckb,l,defaults,false
es-ckb,e,defaults,false
fr-ckb,G,defaults,false
fr-ckb,o,defaults,false
fr-ckb,g,defaults,false
fr-ckb,l,defaults,false
fr-ckb,e,defaults,false
simple-ckb,G,defaults,false
simple-ckb,o,defaults,false
simple-ckb,g,defaults,false
simple-ckb,l,defaults,false
simple-ckb,e,defaults,false
